fun	idx	status	iter	fval	norm	coord_0	coord_1
rastrigin	0	0	10000	4.97479	7.92698e-05	1.98991	0.994959
rastrigin	1	0	10000	9.94956	0.00642009	0.994973	2.98485
rastrigin	2	0	10000	19.8991	0.00202758	-3.97978	1.98992
rastrigin	3	0	10000	8.9546	0.00655132	2.98487	-1.00495e-05
rastrigin	4	0	10000	8.9546	4.24132e-05	1.23118e-08	-2.98486
rastrigin	5	0	10000	12.9344	4.90921e-05	-1.98991	-2.98486
rastrigin	6	0	10000	25.8687	3.67938e-05	-4.97469	0.994959
rastrigin	7	0	10000	15.9192	4.14869e-05	2.98335e-10	3.97978
rastrigin	8	0	10000	25.8687	3.68082e-05	-4.97469	0.994959
rastrigin	9	0	10000	8.9546	4.24612e-05	-1.33222e-08	2.98486
rastrigin	10	0	10000	24.8737	3.60268e-05	2.00662e-08	-4.97469
rastrigin	11	0	10000	25.8687	8.5073e-05	-0.994959	-4.97469
rastrigin	12	0	10000	8.9546	6.57576e-05	-2.98486	-1.27243e-07
rastrigin	13	0	10000	16.9142	0.00960796	0.994947	3.97981
rastrigin	14	0	10000	8.9546	0.000409963	-7.50839e-07	-2.98486
rastrigin	15	0	10000	19.8991	0.0182423	1.98995	3.97981
rastrigin	16	0	10000	4.97479	3.96443e-05	0.994959	-1.98991
rastrigin	17	0	10000	1.11733e-12	0.000419343	-2.02782e-07	1.03722e-06
rastrigin	18	0	10000	4.97479	0.00925915	0.994982	1.98991
rastrigin	19	0	10000	16.9142	0.000557522	-0.994959	-3.97978
rastrigin	20	0	10000	9.94956	4.62616e-05	2.98486	0.994959
rastrigin	21	0	10000	33.8283	5.49887e-05	4.97469	-2.98486
rastrigin	22	0	10000	8.9546	0.000162625	3.25269e-08	2.98486
rastrigin	23	0	10000	3.97983	4.22329e-05	1.98991	8.48738e-08
rastrigin	24	0	10000	8.9546	0.00083939	2.98486	1.99286e-06
rastrigin	25	0	10000	19.8991	4.85584e-05	-3.97978	1.98991
rastrigin	26	0	10000	12.9344	0.00107833	-1.98991	2.98486
rastrigin	27	0	10000	9.94956	4.35408e-05	2.98486	-0.994959
rastrigin	28	0	10000	17.9092	0.000520501	2.98485	2.98486
rastrigin	29	0	10000	24.8738	0.0116208	3.97976	2.98483
rastrigin	30	0	10000	33.8283	5.49051e-05	-4.97469	2.98486
rastrigin	31	0	10000	33.8283	0.000200866	-2.98486	-4.97469
rastrigin	32	0	10000	28.8536	4.32506e-05	-4.97469	-1.98991
rastrigin	33	0	10000	25.8687	0.000189519	-0.994958	-4.97469
rastrigin	34	0	10000	12.9344	5.46249e-05	2.98486	-1.98991
rastrigin	35	0	10000	17.9092	8.83423e-05	-2.98486	2.98486
rastrigin	36	0	10000	3.97983	0.000937623	-1.9737e-06	-1.98991
rastrigin	37	0	10000	15.9192	0.000255424	3.97978	-6.35187e-07
rastrigin	38	0	10000	24.8737	9.76471e-05	1.24342e-07	4.97469
rastrigin	39	0	10000	4.97479	0.00235571	-1.98992	0.994962
rastrigin	40	0	10000	31.8385	0.000166309	-3.97978	-3.97978
rastrigin	41	0	10000	8.9546	0.000461885	-3.71317e-07	-2.98485
rastrigin	42	0	10000	17.9092	0.00017969	2.98486	-2.98486
rastrigin	43	0	10000	28.8536	4.94564e-05	4.97469	1.98991
rastrigin	44	0	10000	40.793	0.00103465	-4.97469	-3.97978
rastrigin	45	0	10000	9.94956	0.000555489	-2.98485	0.994959
rastrigin	46	0	10000	17.9092	0.012479	-2.98483	2.98484
rastrigin	47	0	10000	19.8991	9.49778e-05	-1.98991	-3.97978
rastrigin	48	0	10000	9.94956	4.35364e-05	2.98486	0.994959
rastrigin	49	0	10000	4.97479	0.000544362	1.98991	0.994959
rastrigin	50	0	10000	4.97479	0.00566047	-1.9899	0.994965
rastrigin	51	0	10000	1.98992	7.36777e-05	0.994959	-0.994959
rastrigin	52	0	10000	40.793	0.000625999	3.97978	-4.97469
rastrigin	53	0	10000	24.8738	5.91464e-05	-3.97978	2.98486
rastrigin	54	0	10000	4.97479	0.00239824	-0.99496	-1.98992
rastrigin	55	0	10000	19.8991	5.41095e-05	-3.97978	-1.98991
rastrigin	56	0	10000	33.8283	0.0250905	2.98484	-4.97463
rastrigin	57	0	10000	19.8991	0.000388096	3.97978	1.98991
rastrigin	58	0	10000	1.98992	0.00131423	0.994959	-0.994955
rastrigin	59	0	10000	4.97479	3.96347e-05	0.994959	1.98991
rastrigin	60	0	10000	9.94956	0.000321575	2.98485	0.994958
rastrigin	61	0	10000	1.98992	2.20111e-05	-0.994959	-0.994959
rastrigin	62	0	10000	4.97479	0.000835442	1.98991	-0.99496
rastrigin	63	0	10000	12.9344	4.91346e-05	-1.98991	-2.98486
rastrigin	64	0	10000	25.8687	8.64879e-05	4.97469	0.994959
rastrigin	65	0	10000	24.8738	5.91617e-05	3.97978	2.98486
rastrigin	66	0	10000	16.9142	0.00931623	0.994977	-3.9798
rastrigin	67	0	10000	33.8283	5.49047e-05	-2.98486	-4.97469
rastrigin	68	0	10000	9.94956	4.62572e-05	2.98486	0.994959
rastrigin	69	0	10000	1.6934e-10	0.00516337	-1.2898e-05	1.72683e-06
rastrigin	70	0	10000	17.9092	5.9856e-05	-2.98486	-2.98486
rastrigin	71	0	10000	24.8738	0.000179871	2.98486	-3.97978
rastrigin	72	0	10000	8.9546	0.00016221	1.41664e-08	-2.98486
rastrigin	73	0	10000	28.8536	4.32798e-05	-1.98991	-4.97469
rastrigin	74	0	10000	28.8536	0.00677184	-4.97469	1.98993
rastrigin	75	0	10000	24.8738	0.00114504	2.98486	3.97978
rastrigin	76	0	10000	24.8737	0.00341389	1.19939e-10	-4.97468
rastrigin	77	0	10000	7.95966	0.0180346	-1.98987	-1.9899
rastrigin	78	0	10000	16.9142	0.000134369	-0.994958	-3.97978
rastrigin	79	0	10000	7.95966	0.00025744	-1.98991	1.98991
rastrigin	80	0	10000	40.793	0.00627108	3.97979	4.97468
rastrigin	81	0	10000	16.9142	0.00609549	-3.97977	0.994966
rastrigin	82	0	10000	40.793	0.0206659	3.97974	-4.97466
rastrigin	83	0	10000	12.9344	0.000832138	2.98486	-1.98991
rastrigin	84	0	10000	24.8738	0.000201889	-2.98486	-3.97978
rastrigin	85	0	10000	7.95966	0.000304023	-1.98991	1.98991
rastrigin	86	0	10000	49.7474	0.00131415	4.97469	4.97469
rastrigin	87	0	10000	9.94956	0.000263423	-0.994958	2.98486
rastrigin	88	0	10000	4.97479	3.96813e-05	1.98991	-0.994959
rastrigin	89	0	10000	1.98992	2.19704e-05	0.994959	-0.994959
rastrigin	90	0	10000	4.97479	0.000327574	1.98991	-0.994959
rastrigin	91	0	10000	40.793	0.000164903	-4.97469	3.97978
rastrigin	92	0	10000	0.994959	0.000137586	-0.994959	-3.43383e-07
rastrigin	93	0	10000	51.7372	0.00075239	-5.96957	-3.97979
rastrigin	94	0	10000	25.8687	3.67948e-05	0.994959	4.97469
rastrigin	95	0	10000	40.793	0.00527474	3.97977	-4.97468
rastrigin	96	0	10000	17.9092	0.000356586	2.98485	2.98486
rastrigin	97	0	10000	8.9546	0.00441738	-6.9985e-06	2.98485
rastrigin	98	0	10000	8.9546	0.000197828	-2.98486	-2.16935e-09
rastrigin	99	0	10000	12.9344	4.91009e-05	-2.98486	-1.98991
rastrigin	100	0	10000	12.9344	5.46055e-05	-1.98991	-2.98486
rastrigin	101	0	10000	9.94956	0.000163243	-2.98486	-0.994959
rastrigin	102	0	10000	19.8991	0.0033064	3.97979	-1.98991
rastrigin	103	0	10000	0.994959	0.000670465	1.29171e-06	0.99496
rastrigin	104	0	10000	12.9344	5.46334e-05	-1.98991	2.98486
rastrigin	105	0	10000	9.94956	0.00119743	0.994962	-2.98485
rastrigin	106	0	10000	1.98992	0.0289155	0.995019	-0.994917
rastrigin	107	0	10000	28.8536	0.00508425	-4.9747	-1.98992
rastrigin	108	0	10000	3.97983	8.72437e-05	-1.98991	4.10807e-08
rastrigin	109	0	10000	19.8991	9.51288e-05	3.97978	1.98991
rastrigin	110	0	10000	12.9344	0.0150231	-2.98483	-1.98988
rastrigin	111	0	10000	25.8687	3.67938e-05	4.97469	-0.994959
rastrigin	112	0	10000	12.9344	0.00913501	1.9899	2.98487
rastrigin	113	0	10000	12.9344	0.0221109	2.98491	-1.98991
rastrigin	114	0	10000	4.97479	0.000287568	-0.994958	-1.98991
rastrigin	115	0	10000	7.95966	0.0047739	-1.9899	1.98991
rastrigin	116	0	10000	7.95966	4.30427e-05	1.98991	1.98991
rastrigin	117	0	10000	17.9092	5.96204e-05	-2.98486	2.98486
